ClientId,AverageSpeed,CountN_Speed,CountN_PickAcceleration,AveragePickAcceleration,CountN_BackAcceleration,AverageBackAcceleration,CountN_LeftRightAcceleration,AverageLeftRightAcceleration
13799000008815,57.48335960449953,16361,789,1.5449936628643852,854,2.348946135831382,471,2.585962555256999
13799000009003,53.68853505634399,69747,4747,1.708236781124921,4746,2.3721028234302572,2860,2.63738807462613
13799000009029,52.60175447832897,39905,3656,1.637582056892779,3023,2.3767780350645054,1780,2.661571180765204
13799000009243,54.495262372419596,60574,7186,1.5915669357083218,4948,2.4114793856103476,3007,2.8080784368960146
13799000009300,56.86292102986366,86551,8231,1.572469930749605,6148,2.412654521795706,3735,2.796294307500127
13799000009375,57.37264719920163,69897,3573,1.3865099356283235,3627,2.3333333333333335,2186,2.6031693665699973
13799000009573,57.295975414391734,14957,588,1.5799319727891157,563,2.280639431616341,273,2.4692307692307693
13799000009599,56.638371085824126,27186,975,1.2061538461538461,1401,2.3547466095645966,955,2.6828109858045
13799000180309,54.174447058576945,52591,4920,1.8260162601626015,4489,2.39162396970372,2371,2.7018090541346353
13799000180317,53.60785967842973,94681,8217,1.6572958500669344,7441,2.3839537696546165,3431,2.633291391954476
13799000193955,53.24718745674912,82153,7317,1.7570042367090337,6098,2.391603804526074,3475,2.7005579196217493
13799000194037,54.1451145162103,95998,7915,1.7638660770688566,7442,2.3661650094060738,4057,2.6578959228858103
13799000194250,55.97735142553327,69925,4574,1.444468736335811,4290,2.3885780885780887,4101,2.8793283067901783
13799000194284,57.03239880760375,117458,5007,1.3343319352905931,6765,2.337472283813747,4587,2.6338213236142503
13799000194334,60.168761771275896,7341,288,1.4479166666666667,354,2.285310734463277,246,2.5717792382611453
13799000194367,55.20764978601997,81143,10656,1.7009196696696696,6303,2.3982230683801364,3974,2.738260415820757
13799000194383,54.09957313011653,74375,2094,1.2507163323782235,4653,2.392005157962605,3055,2.6800478809395187
13799000194433,56.63724805955629,15558,689,1.462989840348331,876,2.3618721461187215,678,2.70192536720921
13799000194441,56.189729884013595,53709,2193,1.5471956224350205,2813,2.340917170280839,2281,2.6313482868128792
13799000194466,55.56774318107678,39901,1923,1.5252210088403537,2149,2.316426244765007,1553,2.626369563102073
13799000360877,55.2101440318746,47204,6332,1.76452937460518,3489,2.397535110346804,2402,2.797558158719683
13799000452948,57.93172433138859,170440,20954,1.6566288059559033,12519,2.4310248422397955,7649,2.8070974592681575
13799000452955,57.82042104146781,41878,4761,1.6095358118042429,2522,2.381839809674861,1253,2.6304936056281862
13799000452971,57.396314611164414,40993,2139,1.413277232351566,1908,2.339622641509434,1296,2.604045789556218
13799000453011,57.275421863536316,7200,593,1.7166947723440136,516,2.368217054263566,537,3.3177261768811066
13799000453029,50.419976748692115,2683,138,1.434782608695652,147,2.312925170068027,44,2.25
13799000453110,53.97881657397665,89153,6467,1.5402814287923303,6368,2.371388190954774,3535,2.6105808644287722
13799000453128,53.15109284513357,29324,6530,2.0735068912710566,2542,2.3564122738001574,1062,2.655927601809955
13799000453136,60.96061681592706,240500,12595,1.427233028979754,11407,2.36302270535636,7545,2.707772962792017
13799000453144,58.822760933351965,5679,525,1.5638095238095238,336,2.4047619047619047,169,2.7740031897926634
13799000453169,54.465396429257055,10681,1019,1.5112855740922473,554,2.339350180505415,320,2.4831804281345566
13799000453185,56.724501840405075,173877,4972,1.2733306516492358,8127,2.3620031992125017,6004,2.6172852506331257
13799000453219,64.54213279319785,80589,2138,1.36155285313377,3094,2.3484162895927603,2532,2.589007391386614
13799000453227,58.862122864485414,188778,19418,1.599598310845607,13258,2.3966661638256146,6776,2.7155785448827903
13799000453235,58.08972794395482,145869,18917,1.7887085690119997,10859,2.413389814900083,5518,2.7052417505901536
13799000453250,52.45613533581078,34078,3225,1.7274418604651163,3010,2.358139534883721,1763,2.764278597953084
13799000453268,64.35420978310408,102703,1527,1.2213490504256712,3181,2.3454888399874254,3271,2.591807346202246
13799000453292,51.07147941630087,4412,628,1.8439490445859872,279,2.3010752688172045,117,2.598507462686567
13799000453326,57.286098690728,25490,1807,1.4311012728278916,1410,2.3680851063829786,941,2.530112721417069
13799000453334,61.568720036618565,13591,306,1.2450980392156863,482,2.3983402489626555,427,2.4504309372320745
13799000453383,63.19500811539281,96699,1737,1.2625215889464594,3104,2.3440721649484537,4040,2.644492331832546
